k,lamda,x3,y3,"kG = (x3, y3)"
2,289,160,231,"(160, 231)"
3,658,228,85,"(228, 85)"
4,415,18,700,"(18, 700)"
5,159,480,191,"(480, 191)"
6,407,700,389,"(700, 389)"
7,539,686,398,"(686, 398)"
8,365,363,341,"(363, 341)"
9,731,37,649,"(37, 649)"
10,624,321,122,"(321, 122)"
11,89,90,160,"(90, 160)"
12,176,95,462,"(95, 462)"
13,747,672,344,"(672, 344)"
14,301,560,324,"(560, 324)"
15,506,136,185,"(136, 185)"
16,78,691,83,"(691, 83)"
17,651,297,320,"(297, 320)"
18,21,144,640,"(144, 640)"
19,614,601,387,"(601, 387)"
20,729,634,339,"(634, 339)"
21,107,301,746,"(301, 746)"
22,591,516,610,"(516, 610)"
23,442,339,271,"(339, 271)"
24,386,710,715,"(710, 715)"
25,113,43,307,"(43, 307)"
26,267,652,57,"(652, 57)"
27,721,248,590,"(248, 590)"
28,108,151,123,"(151, 123)"
29,40,698,527,"(698, 527)"
30,261,584,689,"(584, 689)"
31,626,21,281,"(21, 281)"
32,617,662,750,"(662, 750)"
33,347,338,530,"(338, 530)"
34,519,165,639,"(165, 639)"
35,240,359,114,"(359, 114)"
36,431,656,300,"(656, 300)"
37,148,220,393,"(220, 393)"
38,609,418,687,"(418, 687)"
39,659,536,406,"(536, 406)"
40,16,471,634,"(471, 634)"
41,623,142,61,"(142, 61)"
42,370,76,327,"(76, 327)"
43,596,668,562,"(668, 562)"
44,121,455,428,"(455, 428)"
45,179,44,294,"(44, 294)"
46,602,378,657,"(378, 657)"
47,677,592,159,"(592, 159)"
48,675,678,369,"(678, 369)"
49,490,604,594,"(604, 594)"
50,298,333,558,"(333, 558)"
51,687,8,421,"(8, 421)"
52,229,614,491,"(614, 491)"
53,622,256,640,"(256, 640)"
54,627,100,293,"(100, 293)"
55,738,69,55,"(69, 55)"
56,326,316,531,"(316, 531)"
57,163,719,619,"(719, 619)"
58,359,492,517,"(492, 517)"
59,413,351,640,"(351, 640)"
60,560,82,551,"(82, 551)"
61,317,524,523,"(524, 523)"
62,276,552,10,"(552, 10)"
63,608,371,392,"(371, 392)"
64,100,617,542,"(617, 542)"
65,204,445,0,"(445, 0)"
66,204,617,209,"(617, 209)"
67,100,371,359,"(371, 359)"
68,608,552,741,"(552, 741)"
69,276,524,228,"(524, 228)"
70,317,82,200,"(82, 200)"
71,560,351,111,"(351, 111)"
72,413,492,234,"(492, 234)"
73,359,719,132,"(719, 132)"
74,163,316,220,"(316, 220)"
75,326,69,696,"(69, 696)"
76,738,100,458,"(100, 458)"
77,627,256,111,"(256, 111)"
78,622,614,260,"(614, 260)"
79,229,8,330,"(8, 330)"
80,687,333,193,"(333, 193)"
81,298,604,157,"(604, 157)"
82,490,678,382,"(678, 382)"
83,675,592,592,"(592, 592)"
84,677,378,94,"(378, 94)"
85,602,44,457,"(44, 457)"
86,179,455,323,"(455, 323)"
87,121,668,189,"(668, 189)"
88,596,76,424,"(76, 424)"
89,370,142,690,"(142, 690)"
90,623,471,117,"(471, 117)"
91,16,536,345,"(536, 345)"
92,659,418,64,"(418, 64)"
93,609,220,358,"(220, 358)"
94,148,656,451,"(656, 451)"
95,431,359,637,"(359, 637)"
96,240,165,112,"(165, 112)"
97,519,338,221,"(338, 221)"
98,347,662,1,"(662, 1)"
99,617,21,470,"(21, 470)"
100,626,584,62,"(584, 62)"
101,261,698,224,"(698, 224)"
102,40,151,628,"(151, 628)"
103,108,248,161,"(248, 161)"
104,721,652,694,"(652, 694)"
105,267,43,444,"(43, 444)"
106,113,710,36,"(710, 36)"
107,386,339,480,"(339, 480)"
108,442,516,141,"(516, 141)"
109,591,301,5,"(301, 5)"
110,107,634,412,"(634, 412)"
111,729,601,364,"(601, 364)"
112,614,144,111,"(144, 111)"
113,21,297,431,"(297, 431)"
114,651,691,668,"(691, 668)"
115,78,136,566,"(136, 566)"
116,506,560,427,"(560, 427)"
117,301,672,407,"(672, 407)"
118,747,95,289,"(95, 289)"
119,176,90,591,"(90, 591)"
120,89,321,629,"(321, 629)"
121,624,37,102,"(37, 102)"
122,731,363,410,"(363, 410)"
123,365,686,353,"(686, 353)"
124,539,700,362,"(700, 362)"
125,407,480,560,"(480, 560)"
126,159,18,51,"(18, 51)"
127,415,228,666,"(228, 666)"
128,658,160,520,"(160, 520)"
129,289,0,660,"(0, 660)"
130,462,160,520,"(160, 520)"
131,289,0,660,"(0, 660)"
132,462,160,520,"(160, 520)"
133,289,0,660,"(0, 660)"
134,462,160,520,"(160, 520)"
135,289,0,660,"(0, 660)"
136,462,160,520,"(160, 520)"
137,289,0,660,"(0, 660)"
138,462,160,520,"(160, 520)"
139,289,0,660,"(0, 660)"
140,462,160,520,"(160, 520)"
141,289,0,660,"(0, 660)"
142,462,160,520,"(160, 520)"
143,289,0,660,"(0, 660)"
144,462,160,520,"(160, 520)"
145,289,0,660,"(0, 660)"
146,462,160,520,"(160, 520)"
147,289,0,660,"(0, 660)"
148,462,160,520,"(160, 520)"
149,289,0,660,"(0, 660)"
150,462,160,520,"(160, 520)"
151,289,0,660,"(0, 660)"
152,462,160,520,"(160, 520)"
153,289,0,660,"(0, 660)"
154,462,160,520,"(160, 520)"
155,289,0,660,"(0, 660)"
156,462,160,520,"(160, 520)"
157,289,0,660,"(0, 660)"
158,462,160,520,"(160, 520)"
159,289,0,660,"(0, 660)"
160,462,160,520,"(160, 520)"
161,289,0,660,"(0, 660)"
162,462,160,520,"(160, 520)"
163,289,0,660,"(0, 660)"
164,462,160,520,"(160, 520)"
165,289,0,660,"(0, 660)"
166,462,160,520,"(160, 520)"
167,289,0,660,"(0, 660)"
168,462,160,520,"(160, 520)"
169,289,0,660,"(0, 660)"
170,462,160,520,"(160, 520)"
171,289,0,660,"(0, 660)"
172,462,160,520,"(160, 520)"
173,289,0,660,"(0, 660)"
174,462,160,520,"(160, 520)"
175,289,0,660,"(0, 660)"
176,462,160,520,"(160, 520)"
177,289,0,660,"(0, 660)"
178,462,160,520,"(160, 520)"
179,289,0,660,"(0, 660)"
180,462,160,520,"(160, 520)"
181,289,0,660,"(0, 660)"
182,462,160,520,"(160, 520)"
183,289,0,660,"(0, 660)"
184,462,160,520,"(160, 520)"
185,289,0,660,"(0, 660)"
186,462,160,520,"(160, 520)"
187,289,0,660,"(0, 660)"
188,462,160,520,"(160, 520)"
189,289,0,660,"(0, 660)"
190,462,160,520,"(160, 520)"
191,289,0,660,"(0, 660)"
192,462,160,520,"(160, 520)"
193,289,0,660,"(0, 660)"
194,462,160,520,"(160, 520)"
195,289,0,660,"(0, 660)"
196,462,160,520,"(160, 520)"
197,289,0,660,"(0, 660)"
198,462,160,520,"(160, 520)"
199,289,0,660,"(0, 660)"
200,462,160,520,"(160, 520)"
201,289,0,660,"(0, 660)"
202,462,160,520,"(160, 520)"
203,289,0,660,"(0, 660)"
204,462,160,520,"(160, 520)"
205,289,0,660,"(0, 660)"
206,462,160,520,"(160, 520)"
207,289,0,660,"(0, 660)"
208,462,160,520,"(160, 520)"
209,289,0,660,"(0, 660)"
210,462,160,520,"(160, 520)"
211,289,0,660,"(0, 660)"
212,462,160,520,"(160, 520)"
213,289,0,660,"(0, 660)"
214,462,160,520,"(160, 520)"
215,289,0,660,"(0, 660)"
216,462,160,520,"(160, 520)"
217,289,0,660,"(0, 660)"
218,462,160,520,"(160, 520)"
219,289,0,660,"(0, 660)"
220,462,160,520,"(160, 520)"
221,289,0,660,"(0, 660)"
222,462,160,520,"(160, 520)"
223,289,0,660,"(0, 660)"
